__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
Config48MB = .text:0x8000E8D4; // type:function scope:local
RealMode = .text:0x8000E954; // type:function scope:local
__OSInitMemoryProtection = .text:0x8000E96C; // type:function size:0x118 scope:global
__OSReboot = .text:0x8000EB10; // type:function scope:global
OSRegisterResetFunction = .text:0x8000EE70; // type:function size:0x84 scope:global
Reset = .text:0x8000EEF4; // type:function scope:local
OSResetSystem = .text:0x8000EFAC; // type:function size:0x288 scope:global
OSGetResetCode = .text:0x8000F234; // type:function scope:global
__OSResetSWInterruptHandler = .text:0x8000F264; // type:function scope:global
__OSInitSram = .text:0x8000F788; // type:function size:0x134 scope:global
__OSLockSram = .text:0x8000F8BC; // type:function scope:global
__OSLockSramEx = .text:0x8000F918; // type:function scope:global
__OSUnlockSram = .text:0x8000FC7C; // type:function scope:global
__OSUnlockSramEx = .text:0x8000FCA0; // type:function scope:global
__OSSyncSram = .text:0x8000FCC4; // type:function size:0x10 scope:global
__OSSystemCallVectorStart = .text:0x800100BC; // type:label scope:global
__OSSystemCallVectorEnd = .text:0x800100D8; // type:label scope:global
__OSInitSystemCall = .text:0x800100DC; // type:function size:0x64 scope:global
lbl_80010140 = .text:0x80010140; // type:label
__OSThreadInit = .text:0x80010144; // type:function size:0x158 scope:global
OSInitThreadQueue = .text:0x8001029C; // type:function scope:global
OSDisableScheduler = .text:0x800102EC; // type:function size:0x40 scope:global
OSEnableScheduler = .text:0x8001032C; // type:function scope:global
SelectThread = .text:0x800105D0; // type:function scope:local
__OSReschedule = .text:0x800107F8; // type:function size:0x30 scope:global
OSCancelThread = .text:0x80010AF4; // type:function scope:global
OSClearStack = .text:0x80011360; // type:function scope:global
OSGetTime = .text:0x8001140C; // type:function scope:global
OSGetTick = .text:0x80011424; // type:function scope:global
__OSGetSystemTime = .text:0x8001142C; // type:function scope:global
__init_user = .text:0x80011888; // type:function scope:global
__init_cpp = .text:0x800118A8; // type:function size:0x54 scope:local
_ExitProcess = .text:0x800118FC; // type:function size:0x20 scope:global
SIInterruptHandler = .text:0x80011C74; // type:function scope:local
SIInit = .text:0x80012210; // type:function size:0xB4 scope:global
SISetXY = .text:0x80012570; // type:function size:0x6C scope:global
SITransfer = .text:0x80012908; // type:function scope:global
GetTypeCallback = .text:0x80012A74; // type:function scope:local
SIGetType = .text:0x80012D0C; // type:function size:0x1C4 scope:global
SISetSamplingRate = .text:0x800132D4; // type:function size:0xE4 scope:global
SetExiInterruptMask = .text:0x80013A88; // type:function scope:local
EXIImm = .text:0x80013B7C; // type:function scope:global
EXIDma = .text:0x80013E78; // type:function scope:global
EXISync = .text:0x80013F64; // type:function scope:global
EXIClearInterrupts = .text:0x800141B0; // type:function scope:global
__EXIProbe = .text:0x80014274; // type:function scope:local
EXISelect = .text:0x800146E4; // type:function scope:global
EXIDeselect = .text:0x80014810; // type:function scope:global
EXIIntrruptHandler = .text:0x80014920; // type:function scope:local
TCIntrruptHandler = .text:0x800149E8; // type:function scope:local
EXTIntrruptHandler = .text:0x80014C00; // type:function scope:local
EXIInit = .text:0x80014CD0; // type:function size:0x1D4 scope:global
EXILock = .text:0x80014EA4; // type:function scope:global
EXIUnlock = .text:0x80014F98; // type:function scope:global
UnlockedHandler = .text:0x8001508C; // type:function scope:local
EXIGetID = .text:0x800150B4; // type:function size:0x3B0 scope:global
__OSEnableBarnacle = .text:0x800155F0; // type:function scope:global
DBInit = .text:0x80015A38; // type:function size:0x28 scope:global
__DBExceptionDestination = .text:0x80015AA8; // type:function scope:global
__DBIsExceptionMarked = .text:0x80015AB8; // type:function scope:global
DBPrintf = .text:0x80015AD4; // type:function scope:global
__DVDInitWA = .text:0x80015F80; // type:function size:0x40 scope:weak
__DVDInterruptHandler = .text:0x80015FC0; // type:function scope:weak
AlarmHandlerForTimeout = .text:0x80016324; // type:function scope:local
DVDLowWaitCoverClose = .text:0x80016850; // type:function size:0x2C scope:weak
DVDLowStopMotor = .text:0x80016920; // type:function size:0x8C scope:weak
DVDLowReset = .text:0x80016C94; // type:function size:0xBC scope:global
__DVDLowSetWAType = .text:0x80016D7C; // type:function size:0x44 scope:global
__DVDFSInit = .text:0x80016DC0; // type:function size:0x38 scope:global
lbl_80017768 = .text:0x80017768; // type:label
DVDInit = .text:0x8001776C; // type:function size:0xCC scope:global
cbForStateError = .text:0x80017958; // type:function scope:local
AlarmHandler = .text:0x80018510; // type:function scope:local
cbForStateMotorStopped = .text:0x800186E8; // type:function scope:local
stateReady = .text:0x800187CC; // type:function size:0x230 scope:local
stateBusy = .text:0x800189FC; // type:function scope:local
lbl_80018A3C = .text:0x80018A3C; // type:label
lbl_80018A68 = .text:0x80018A68; // type:label
lbl_80018B08 = .text:0x80018B08; // type:label
lbl_80018B2C = .text:0x80018B2C; // type:label
lbl_80018B3C = .text:0x80018B3C; // type:label
lbl_80018B4C = .text:0x80018B4C; // type:label
lbl_80018BB0 = .text:0x80018BB0; // type:label
lbl_80018BDC = .text:0x80018BDC; // type:label
lbl_80018C10 = .text:0x80018C10; // type:label
lbl_80018C34 = .text:0x80018C34; // type:label
lbl_80018C58 = .text:0x80018C58; // type:label
lbl_80018C7C = .text:0x80018C7C; // type:label
lbl_80018CA0 = .text:0x80018CA0; // type:label
lbl_80018CC8 = .text:0x80018CC8; // type:label
lbl_80018CF4 = .text:0x80018CF4; // type:label
DVDReadDiskID = .text:0x80019500; // type:function size:0xD4 scope:global
DVDInquiryAsync = .text:0x80019690; // type:function scope:global
DVDReset = .text:0x80019760; // type:function size:0x44 scope:global
DVDGetDriveStatus = .text:0x800197F0; // type:function size:0xAC scope:global
lbl_8001994C = .text:0x8001994C; // type:label
lbl_8001996C = .text:0x8001996C; // type:label
lbl_800199B0 = .text:0x800199B0; // type:label
lbl_800199FC = .text:0x800199FC; // type:label
lbl_80019A78 = .text:0x80019A78; // type:label
lbl_80019B50 = .text:0x80019B50; // type:label
lbl_80019CE0 = .text:0x80019CE0; // type:label
lbl_80019CE8 = .text:0x80019CE8; // type:label
lbl_80019CF0 = .text:0x80019CF0; // type:label
__DVDClearWaitingQueue = .text:0x80019E64; // type:function size:0x38 scope:global
__DVDPushWaitingQueue = .text:0x80019E9C; // type:function scope:global
__DVDPopWaitingQueue = .text:0x80019F04; // type:function scope:global
__DVDCheckWaitingQueue = .text:0x80019FA4; // type:function scope:global
ErrorCode2Num = .text:0x8001A05C; // type:function scope:local
__DVDStoreErrorCode = .text:0x8001A178; // type:function size:0x7C scope:global
cb = .text:0x8001A31C; // type:function scope:local
__fstLoad = .text:0x8001A3F4; // type:function size:0x168 scope:global
lbl_8001A83C = .text:0x8001A83C; // type:label
lbl_8001A844 = .text:0x8001A844; // type:label
lbl_8001A84C = .text:0x8001A84C; // type:label
lbl_8001A854 = .text:0x8001A854; // type:label
lbl_8001A85C = .text:0x8001A85C; // type:label
lbl_8001A864 = .text:0x8001A864; // type:label
lbl_8001A86C = .text:0x8001A86C; // type:label
lbl_8001A874 = .text:0x8001A874; // type:label
lbl_8001A87C = .text:0x8001A87C; // type:label
lbl_8001A884 = .text:0x8001A884; // type:label
lbl_8001A88C = .text:0x8001A88C; // type:label
lbl_8001A894 = .text:0x8001A894; // type:label
lbl_8001A89C = .text:0x8001A89C; // type:label
lbl_8001A8A4 = .text:0x8001A8A4; // type:label
lbl_8001A8AC = .text:0x8001A8AC; // type:label
VIGetTvFormat = .text:0x8001C01C; // type:function size:0x68 scope:global
lbl_8001D7D0 = .text:0x8001D7D0; // type:label
lbl_8001DC3C = .text:0x8001DC3C; // type:label
__PADDisableRecalibration = .text:0x8001DE84; // type:function scope:global
lbl_80025D00 = .text:0x80025D00; // type:label
lbl_80025D28 = .text:0x80025D28; // type:label
lbl_800281EC = .text:0x800281EC; // type:label
lbl_8002821C = .text:0x8002821C; // type:label
lbl_80028228 = .text:0x80028228; // type:label
lbl_80028234 = .text:0x80028234; // type:label
lbl_8002823C = .text:0x8002823C; // type:label
lbl_80028248 = .text:0x80028248; // type:label
lbl_80028254 = .text:0x80028254; // type:label
lbl_80028288 = .text:0x80028288; // type:label
lbl_80028294 = .text:0x80028294; // type:label
lbl_800282A0 = .text:0x800282A0; // type:label
lbl_800282AC = .text:0x800282AC; // type:label
lbl_800282B8 = .text:0x800282B8; // type:label
lbl_800282C4 = .text:0x800282C4; // type:label
lbl_800282D0 = .text:0x800282D0; // type:label
lbl_80028304 = .text:0x80028304; // type:label
lbl_80028338 = .text:0x80028338; // type:label
lbl_80028368 = .text:0x80028368; // type:label
lbl_8002865C = .text:0x8002865C; // type:label
lbl_8002868C = .text:0x8002868C; // type:label
lbl_80028698 = .text:0x80028698; // type:label
lbl_800286A4 = .text:0x800286A4; // type:label
lbl_800286AC = .text:0x800286AC; // type:label
lbl_800286B8 = .text:0x800286B8; // type:label
lbl_800286CC = .text:0x800286CC; // type:label
lbl_80028708 = .text:0x80028708; // type:label
lbl_80028714 = .text:0x80028714; // type:label
lbl_80028720 = .text:0x80028720; // type:label
lbl_8002872C = .text:0x8002872C; // type:label
lbl_80028740 = .text:0x80028740; // type:label
lbl_80028754 = .text:0x80028754; // type:label
lbl_80028768 = .text:0x80028768; // type:label
lbl_800287A4 = .text:0x800287A4; // type:label
lbl_800287E0 = .text:0x800287E0; // type:label
lbl_80028818 = .text:0x80028818; // type:label
lbl_8002AB70 = .text:0x8002AB70; // type:label
lbl_8003086C = .text:0x8003086C; // type:label
lbl_800324E8 = .text:0x800324E8; // type:label
lbl_80032500 = .text:0x80032500; // type:label
lbl_80032520 = .text:0x80032520; // type:label
lbl_80032540 = .text:0x80032540; // type:label
lbl_80032560 = .text:0x80032560; // type:label
lbl_80032580 = .text:0x80032580; // type:label
lbl_800325A0 = .text:0x800325A0; // type:label
lbl_800325C0 = .text:0x800325C0; // type:label
lbl_800325E0 = .text:0x800325E0; // type:label
lbl_80032600 = .text:0x80032600; // type:label
lbl_80032620 = .text:0x80032620; // type:label
lbl_80032654 = .text:0x80032654; // type:label
lbl_80032688 = .text:0x80032688; // type:label
lbl_800326A8 = .text:0x800326A8; // type:label
lbl_800326C8 = .text:0x800326C8; // type:label
lbl_800326E0 = .text:0x800326E0; // type:label
lbl_80032700 = .text:0x80032700; // type:label
lbl_80032720 = .text:0x80032720; // type:label
lbl_80032740 = .text:0x80032740; // type:label
lbl_80032760 = .text:0x80032760; // type:label
lbl_80032780 = .text:0x80032780; // type:label
lbl_800327A0 = .text:0x800327A0; // type:label
lbl_800327BC = .text:0x800327BC; // type:label
lbl_80032844 = .text:0x80032844; // type:label
lbl_80032860 = .text:0x80032860; // type:label
lbl_80032880 = .text:0x80032880; // type:label
lbl_800328A0 = .text:0x800328A0; // type:label
lbl_800328C0 = .text:0x800328C0; // type:label
lbl_800328E0 = .text:0x800328E0; // type:label
lbl_80032900 = .text:0x80032900; // type:label
lbl_80032920 = .text:0x80032920; // type:label
lbl_80032940 = .text:0x80032940; // type:label
lbl_80032960 = .text:0x80032960; // type:label
lbl_80032980 = .text:0x80032980; // type:label
lbl_800329B4 = .text:0x800329B4; // type:label
lbl_800329E8 = .text:0x800329E8; // type:label
lbl_80032A08 = .text:0x80032A08; // type:label
lbl_80032A28 = .text:0x80032A28; // type:label
lbl_80032A44 = .text:0x80032A44; // type:label
lbl_80032A64 = .text:0x80032A64; // type:label
lbl_80032A84 = .text:0x80032A84; // type:label
lbl_80032AA4 = .text:0x80032AA4; // type:label
lbl_80032AC4 = .text:0x80032AC4; // type:label
lbl_80032AE4 = .text:0x80032AE4; // type:label
lbl_80032B04 = .text:0x80032B04; // type:label
lbl_80032B20 = .text:0x80032B20; // type:label
lbl_80032D24 = .text:0x80032D24; // type:label
lbl_80032D34 = .text:0x80032D34; // type:label
lbl_80032D44 = .text:0x80032D44; // type:label
lbl_80032D54 = .text:0x80032D54; // type:label
lbl_80032D64 = .text:0x80032D64; // type:label
lbl_80032D74 = .text:0x80032D74; // type:label
lbl_80032D84 = .text:0x80032D84; // type:label
lbl_80032D94 = .text:0x80032D94; // type:label
lbl_80032DA4 = .text:0x80032DA4; // type:label
lbl_80032DB4 = .text:0x80032DB4; // type:label
lbl_80032DC4 = .text:0x80032DC4; // type:label
lbl_80032DE8 = .text:0x80032DE8; // type:label
lbl_80032E0C = .text:0x80032E0C; // type:label
lbl_80032E1C = .text:0x80032E1C; // type:label
lbl_80032E2C = .text:0x80032E2C; // type:label
lbl_80032E3C = .text:0x80032E3C; // type:label
lbl_80032E4C = .text:0x80032E4C; // type:label
lbl_80032E5C = .text:0x80032E5C; // type:label
lbl_80032E6C = .text:0x80032E6C; // type:label
lbl_80032E7C = .text:0x80032E7C; // type:label
lbl_80032E8C = .text:0x80032E8C; // type:label
lbl_80032E9C = .text:0x80032E9C; // type:label
lbl_80032EAC = .text:0x80032EAC; // type:label
lbl_80032FBC = .text:0x80032FBC; // type:label
lbl_80032FF8 = .text:0x80032FF8; // type:label
lbl_8003305C = .text:0x8003305C; // type:label
lbl_80033088 = .text:0x80033088; // type:label
lbl_800330B4 = .text:0x800330B4; // type:label
lbl_800330F4 = .text:0x800330F4; // type:label
lbl_80033130 = .text:0x80033130; // type:label
lbl_80033170 = .text:0x80033170; // type:label
lbl_800331B0 = .text:0x800331B0; // type:label
lbl_800331F0 = .text:0x800331F0; // type:label
lbl_80033230 = .text:0x80033230; // type:label
lbl_80033270 = .text:0x80033270; // type:label
lbl_800332A8 = .text:0x800332A8; // type:label
lbl_80033328 = .text:0x80033328; // type:label
lbl_80033364 = .text:0x80033364; // type:label
lbl_800333C8 = .text:0x800333C8; // type:label
lbl_800333F4 = .text:0x800333F4; // type:label
lbl_80033420 = .text:0x80033420; // type:label
lbl_80033460 = .text:0x80033460; // type:label
lbl_8003349C = .text:0x8003349C; // type:label
lbl_800334DC = .text:0x800334DC; // type:label
lbl_8003351C = .text:0x8003351C; // type:label
lbl_80033558 = .text:0x80033558; // type:label
lbl_80033598 = .text:0x80033598; // type:label
lbl_800335D8 = .text:0x800335D8; // type:label
lbl_80033610 = .text:0x80033610; // type:label
lbl_80033728 = .text:0x80033728; // type:label
lbl_80033750 = .text:0x80033750; // type:label
lbl_800337CC = .text:0x800337CC; // type:label
lbl_800337F0 = .text:0x800337F0; // type:label
lbl_80033814 = .text:0x80033814; // type:label
lbl_8003383C = .text:0x8003383C; // type:label
lbl_80033864 = .text:0x80033864; // type:label
lbl_8003388C = .text:0x8003388C; // type:label
lbl_800338B4 = .text:0x800338B4; // type:label
lbl_800338DC = .text:0x800338DC; // type:label
lbl_80033904 = .text:0x80033904; // type:label
lbl_8003392C = .text:0x8003392C; // type:label
lbl_80033954 = .text:0x80033954; // type:label
lbl_80033AB4 = .text:0x80033AB4; // type:label
lbl_80033AC0 = .text:0x80033AC0; // type:label
lbl_80033ACC = .text:0x80033ACC; // type:label
lbl_80033AD8 = .text:0x80033AD8; // type:label
lbl_80033AE4 = .text:0x80033AE4; // type:label
lbl_80033AEC = .text:0x80033AEC; // type:label
lbl_80033AF4 = .text:0x80033AF4; // type:label
lbl_80033AFC = .text:0x80033AFC; // type:label
lbl_80033B04 = .text:0x80033B04; // type:label
lbl_80033B0C = .text:0x80033B0C; // type:label
lbl_80033B14 = .text:0x80033B14; // type:label
lbl_80033B1C = .text:0x80033B1C; // type:label
lbl_80033B24 = .text:0x80033B24; // type:label
lbl_80033B2C = .text:0x80033B2C; // type:label
lbl_80033B30 = .text:0x80033B30; // type:label
lbl_80033C40 = .text:0x80033C40; // type:label
lbl_80033C60 = .text:0x80033C60; // type:label
lbl_80033C80 = .text:0x80033C80; // type:label
lbl_80033CA0 = .text:0x80033CA0; // type:label
lbl_80033CC0 = .text:0x80033CC0; // type:label
lbl_80033CD8 = .text:0x80033CD8; // type:label
lbl_80033CF8 = .text:0x80033CF8; // type:label
lbl_80035490 = .text:0x80035490; // type:label
lbl_800354A4 = .text:0x800354A4; // type:label
lbl_800354C4 = .text:0x800354C4; // type:label
lbl_800354E4 = .text:0x800354E4; // type:label
lbl_80035510 = .text:0x80035510; // type:label
lbl_80035544 = .text:0x80035544; // type:label
lbl_80035580 = .text:0x80035580; // type:label
lbl_80035A54 = .text:0x80035A54; // type:label
lbl_80035A60 = .text:0x80035A60; // type:label
lbl_80035A6C = .text:0x80035A6C; // type:label
lbl_80035A78 = .text:0x80035A78; // type:label
lbl_80035BA8 = .text:0x80035BA8; // type:label
lbl_80035BB4 = .text:0x80035BB4; // type:label
lbl_80035BC0 = .text:0x80035BC0; // type:label
lbl_80035BCC = .text:0x80035BCC; // type:label
lbl_80035DF8 = .text:0x80035DF8; // type:label
lbl_80035E0C = .text:0x80035E0C; // type:label
lbl_80035E20 = .text:0x80035E20; // type:label
lbl_80035E34 = .text:0x80035E34; // type:label
lbl_80035E48 = .text:0x80035E48; // type:label
lbl_80035E5C = .text:0x80035E5C; // type:label
lbl_80039244 = .text:0x80039244; // type:label
lbl_80039264 = .text:0x80039264; // type:label
lbl_80039284 = .text:0x80039284; // type:label
lbl_800392A4 = .text:0x800392A4; // type:label
lbl_800392C4 = .text:0x800392C4; // type:label
lbl_800392E4 = .text:0x800392E4; // type:label
lbl_80039304 = .text:0x80039304; // type:label
lbl_80039324 = .text:0x80039324; // type:label
lbl_80039344 = .text:0x80039344; // type:label
lbl_80039364 = .text:0x80039364; // type:label
lbl_80039384 = .text:0x80039384; // type:label
lbl_800393A4 = .text:0x800393A4; // type:label
lbl_800393C4 = .text:0x800393C4; // type:label
lbl_800393E0 = .text:0x800393E0; // type:label
lbl_800393FC = .text:0x800393FC; // type:label
lbl_80039418 = .text:0x80039418; // type:label
lbl_80039434 = .text:0x80039434; // type:label
lbl_80039450 = .text:0x80039450; // type:label
lbl_8003946C = .text:0x8003946C; // type:label
lbl_80039488 = .text:0x80039488; // type:label
lbl_800394A4 = .text:0x800394A4; // type:label
lbl_800394C0 = .text:0x800394C0; // type:label
lbl_800394DC = .text:0x800394DC; // type:label
lbl_800394F8 = .text:0x800394F8; // type:label
lbl_80039514 = .text:0x80039514; // type:label
lbl_80039530 = .text:0x80039530; // type:label
lbl_8003954C = .text:0x8003954C; // type:label
lbl_80039568 = .text:0x80039568; // type:label
lbl_80039584 = .text:0x80039584; // type:label
lbl_800395A0 = .text:0x800395A0; // type:label
lbl_800395BC = .text:0x800395BC; // type:label
lbl_800395D8 = .text:0x800395D8; // type:label
lbl_800395F4 = .text:0x800395F4; // type:label
lbl_80039610 = .text:0x80039610; // type:label
lbl_8003962C = .text:0x8003962C; // type:label
lbl_80039644 = .text:0x80039644; // type:label
lbl_80039670 = .text:0x80039670; // type:label
lbl_8003968C = .text:0x8003968C; // type:label
lbl_800396A8 = .text:0x800396A8; // type:label
lbl_800396C4 = .text:0x800396C4; // type:label
lbl_800396E0 = .text:0x800396E0; // type:label
lbl_800396FC = .text:0x800396FC; // type:label
lbl_80039718 = .text:0x80039718; // type:label
lbl_80039734 = .text:0x80039734; // type:label
lbl_80039750 = .text:0x80039750; // type:label
lbl_8003976C = .text:0x8003976C; // type:label
lbl_80039788 = .text:0x80039788; // type:label
lbl_800397B8 = .text:0x800397B8; // type:label
lbl_800397E8 = .text:0x800397E8; // type:label
lbl_80039818 = .text:0x80039818; // type:label
lbl_80039848 = .text:0x80039848; // type:label
lbl_80039878 = .text:0x80039878; // type:label
lbl_800398A8 = .text:0x800398A8; // type:label
lbl_800398D8 = .text:0x800398D8; // type:label
lbl_80039908 = .text:0x80039908; // type:label
lbl_80039918 = .text:0x80039918; // type:label
lbl_80039928 = .text:0x80039928; // type:label
lbl_80039938 = .text:0x80039938; // type:label
lbl_80039944 = .text:0x80039944; // type:label
lbl_80039A7C = .text:0x80039A7C; // type:label
lbl_80039A88 = .text:0x80039A88; // type:label
lbl_80039A98 = .text:0x80039A98; // type:label
lbl_80039AAC = .text:0x80039AAC; // type:label
lbl_80039AC0 = .text:0x80039AC0; // type:label
lbl_80039AD4 = .text:0x80039AD4; // type:label
lbl_80039ADC = .text:0x80039ADC; // type:label
lbl_80039AE4 = .text:0x80039AE4; // type:label
lbl_80052430 = .text:0x80052430; // type:label
lbl_80052590 = .text:0x80052590; // type:label
lbl_800526F0 = .text:0x800526F0; // type:label
lbl_80052850 = .text:0x80052850; // type:label
lbl_800529B0 = .text:0x800529B0; // type:label
lbl_80052B10 = .text:0x80052B10; // type:label
lbl_80052C70 = .text:0x80052C70; // type:label
lbl_80052DD0 = .text:0x80052DD0; // type:label
lbl_80052F30 = .text:0x80052F30; // type:label
lbl_80053090 = .text:0x80053090; // type:label
lbl_800531F0 = .text:0x800531F0; // type:label
lbl_80053350 = .text:0x80053350; // type:label
lbl_800534B0 = .text:0x800534B0; // type:label
lbl_80053610 = .text:0x80053610; // type:label
lbl_80053770 = .text:0x80053770; // type:label
lbl_800538D0 = .text:0x800538D0; // type:label
lbl_800555C4 = .text:0x800555C4; // type:label
lbl_80055624 = .text:0x80055624; // type:label
lbl_80055708 = .text:0x80055708; // type:label
lbl_80055768 = .text:0x80055768; // type:label
lbl_800557CC = .text:0x800557CC; // type:label
lbl_8005596C = .text:0x8005596C; // type:label
lbl_80055D94 = .text:0x80055D94; // type:label
lbl_80055DF4 = .text:0x80055DF4; // type:label
